time,open,high,low,close
2026-06-22 19:00,1.14317,1.14324,1.14254,1.1431
2026-06-22 20:00,1.14311,1.14333,1.1427100000000001,1.1429
2026-06-22 21:00,1.14291,1.14316,1.14222,1.14242
2026-06-22 22:00,1.1424400000000001,1.14256,1.1419,1.14249
2026-06-22 23:00,1.14249,1.14294,1.14247,1.14282
2026-06-23 00:00,1.14241,1.14291,1.14215,1.14269
2026-06-23 01:00,1.14278,1.14289,1.14253,1.14274
2026-06-23 02:00,1.14275,1.14293,1.14257,1.14268
2026-06-23 03:00,1.14268,1.14278,1.14225,1.14269
2026-06-23 04:00,1.14269,1.14283,1.14224,1.14268
2026-06-23 05:00,1.14267,1.14319,1.14255,1.14259
2026-06-23 06:00,1.14259,1.143,1.14188,1.14296
2026-06-23 07:00,1.14296,1.14302,1.14197,1.1421000000000001
2026-06-23 08:00,1.1421000000000001,1.14257,1.1419,1.1423
2026-06-23 09:00,1.1423,1.14301,1.14195,1.1423
2026-06-23 10:00,1.1423,1.14391,1.1409799999999999,1.14117
2026-06-23 11:00,1.1412499999999999,1.14175,1.14047,1.14082
2026-06-23 12:00,1.14083,1.14113,1.1406,1.1411
2026-06-23 13:00,1.1411,1.14127,1.13958,1.14006
2026-06-23 14:00,1.14007,1.14028,1.1384400000000001,1.13857
2026-06-23 15:00,1.13857,1.13946,1.13828,1.13889
2026-06-23 16:00,1.13889,1.14001,1.13851,1.13897
2026-06-23 17:00,1.13897,1.13913,1.13762,1.1381999999999999
2026-06-23 18:00,1.1381999999999999,1.13856,1.1375899999999999,1.1383
2026-06-23 19:00,1.1383,1.13839,1.13786,1.13795
2026-06-23 20:00,1.13795,1.13818,1.13766,1.13796
2026-06-23 21:00,1.13796,1.13807,1.13762,1.13789
2026-06-23 22:00,1.13788,1.13828,1.13787,1.13789
2026-06-23 23:00,1.1379,1.13814,1.13779,1.13813
2026-06-24 00:00,1.1381000000000001,1.13834,1.1381000000000001,1.13825
2026-06-24 01:00,1.13825,1.13836,1.13786,1.13815
2026-06-24 02:00,1.13816,1.13836,1.13789,1.13791
2026-06-24 03:00,1.13791,1.13822,1.13734,1.13763
2026-06-24 04:00,1.13763,1.13769,1.1371,1.13765
2026-06-24 05:00,1.13765,1.13769,1.13668,1.13676
2026-06-24 06:00,1.13676,1.13689,1.13615,1.13674
2026-06-24 07:00,1.13673,1.13676,1.13613,1.1363
2026-06-24 08:00,1.1363,1.13684,1.13628,1.13681
2026-06-24 09:00,1.13681,1.13752,1.13577,1.13597
2026-06-24 10:00,1.13593,1.13611,1.13514,1.13517
2026-06-24 11:00,1.13517,1.1356,1.1338,1.13527
2026-06-24 12:00,1.13527,1.13537,1.13445,1.13459
2026-06-24 13:00,1.1346,1.13464,1.13384,1.13398
2026-06-24 14:00,1.13398,1.1349,1.1337,1.13403
2026-06-24 15:00,1.13404,1.13462,1.13253,1.1329
2026-06-24 16:00,1.1329,1.1348,1.13245,1.13442
2026-06-24 17:00,1.13443,1.13522,1.1335899999999999,1.13418
2026-06-24 18:00,1.13421,1.13618,1.13401,1.1348
2026-06-24 19:00,1.1348,1.13679,1.13468,1.13595
2026-06-24 20:00,1.13596,1.13612,1.1349,1.13497
2026-06-24 21:00,1.13496,1.13609,1.13496,1.1355
2026-06-24 22:00,1.1355,1.13587,1.13509,1.13534
2026-06-24 23:00,1.13534,1.13601,1.13523,1.13589
2026-06-25 00:00,1.13611,1.13611,1.13518,1.1357
2026-06-25 01:00,1.13573,1.13596,1.13547,1.13551
2026-06-25 02:00,1.13551,1.13564,1.13528,1.1354
2026-06-25 03:00,1.1354,1.13551,1.13477,1.13534
2026-06-25 04:00,1.13534,1.13674,1.13534,1.13582
2026-06-25 05:00,1.13582,1.13656,1.1356600000000001,1.13636
2026-06-25 06:00,1.13635,1.13711,1.1363,1.137
2026-06-25 07:00,1.137,1.13709,1.1366100000000001,1.1367099999999999
2026-06-25 08:00,1.13672,1.13681,1.13598,1.13613
2026-06-25 09:00,1.13612,1.13648,1.13523,1.13529
2026-06-25 10:00,1.1353,1.13604,1.13447,1.13593
2026-06-25 11:00,1.13598,1.13724,1.1359,1.13676
2026-06-25 12:00,1.13676,1.13741,1.13615,1.13618
2026-06-25 13:00,1.13617,1.13619,1.13429,1.13458
2026-06-25 14:00,1.13458,1.13459,1.13334,1.13376
2026-06-25 15:00,1.13375,1.13645,1.13363,1.13535
2026-06-25 16:00,1.13537,1.1369799999999999,1.13492,1.13636
2026-06-25 17:00,1.13636,1.13836,1.13628,1.1374900000000001
2026-06-25 18:00,1.1374900000000001,1.1388099999999999,1.13736,1.1384400000000001
2026-06-25 19:00,1.13843,1.13866,1.13733,1.13741
2026-06-25 20:00,1.13741,1.13777,1.13715,1.13743
2026-06-25 21:00,1.13743,1.13805,1.137,1.13731
2026-06-25 22:00,1.1373,1.13796,1.13686,1.13727
2026-06-25 23:00,1.13726,1.13745,1.1369799999999999,1.13701
2026-06-26 00:00,1.13695,1.13731,1.13674,1.13715
2026-06-26 01:00,1.13715,1.13731,1.13673,1.1369799999999999
2026-06-26 02:00,1.13694,1.13705,1.13603,1.13616
2026-06-26 03:00,1.13617,1.1367,1.13611,1.13648
2026-06-26 04:00,1.13649,1.13691,1.1356600000000001,1.13598
2026-06-26 05:00,1.13597,1.13629,1.13543,1.13591
2026-06-26 06:00,1.13592,1.13717,1.13585,1.13716
2026-06-26 07:00,1.13716,1.13773,1.13686,1.1377
2026-06-26 08:00,1.13771,1.13821,1.13751,1.13782
2026-06-26 09:00,1.13782,1.13825,1.13714,1.13753
2026-06-26 10:00,1.13753,1.13887,1.13731,1.13867
2026-06-26 11:00,1.13866,1.14077,1.1383,1.14014
2026-06-26 12:00,1.14014,1.14121,1.13955,1.14068
2026-06-26 13:00,1.14068,1.14083,1.1400299999999999,1.14047
2026-06-26 14:00,1.14048,1.14065,1.13938,1.13984
2026-06-26 15:00,1.13983,1.1434,1.1397599999999999,1.14269
2026-06-26 16:00,1.14275,1.143,1.14119,1.14248
2026-06-26 17:00,1.1425,1.14284,1.13936,1.13941
2026-06-26 18:00,1.13944,1.14079,1.13921,1.14029
2026-06-26 19:00,1.14029,1.14034,1.13831,1.13899
2026-06-26 20:00,1.13899,1.13931,1.13847,1.13864
2026-06-26 21:00,1.13864,1.13912,1.1385399999999999,1.13859
2026-06-26 22:00,1.13859,1.13894,1.1381000000000001,1.1387
2026-06-26 23:00,1.13873,1.1392,1.13804,1.13834
2026-06-29 00:00,1.13889,1.13889,1.13788,1.13794
2026-06-29 01:00,1.13812,1.13866,1.1381000000000001,1.1385399999999999
2026-06-29 02:00,1.13855,1.13872,1.13823,1.1385399999999999
2026-06-29 03:00,1.13853,1.13893,1.13834,1.13876
2026-06-29 04:00,1.13877,1.13911,1.1384400000000001,1.13853
2026-06-29 05:00,1.13853,1.13934,1.13848,1.13879
2026-06-29 06:00,1.13879,1.13902,1.13832,1.13833
2026-06-29 07:00,1.13832,1.1385399999999999,1.13812,1.13827
2026-06-29 08:00,1.13827,1.13953,1.13826,1.13946
2026-06-29 09:00,1.13945,1.14151,1.13929,1.1412499999999999
2026-06-29 10:00,1.14123,1.14133,1.14001,1.14026
2026-06-29 11:00,1.14025,1.14075,1.13926,1.13959
2026-06-29 12:00,1.1396,1.1404,1.13945,1.14033
2026-06-29 13:00,1.14033,1.14057,1.13998,1.14046
2026-06-29 14:00,1.14046,1.14117,1.13989,1.14089
2026-06-29 15:00,1.1409,1.1409,1.14006,1.14026
2026-06-29 16:00,1.1402700000000001,1.14123,1.14006,1.14101
2026-06-29 17:00,1.14104,1.14233,1.14046,1.14221
2026-06-29 18:00,1.14221,1.14251,1.14166,1.14237
2026-06-29 19:00,1.14237,1.14307,1.14233,1.14259
2026-06-29 20:00,1.14259,1.14282,1.14214,1.14268
2026-06-29 21:00,1.14267,1.14291,1.1425,1.14257
2026-06-29 22:00,1.14256,1.1427100000000001,1.14222,1.14258
2026-06-29 23:00,1.14258,1.14274,1.1421999999999999,1.14238
2026-06-30 00:00,1.14201,1.14255,1.14201,1.14221
2026-06-30 01:00,1.14226,1.14257,1.14223,1.1425
2026-06-30 02:00,1.1425,1.14254,1.14189,1.14191
2026-06-30 03:00,1.14191,1.14205,1.14126,1.14161
2026-06-30 04:00,1.14163,1.14173,1.14021,1.14042
2026-06-30 05:00,1.14041,1.14065,1.14017,1.14036
2026-06-30 06:00,1.14036,1.14052,1.1397,1.13984
2026-06-30 07:00,1.13985,1.13991,1.1389,1.13891
2026-06-30 08:00,1.13891,1.13928,1.13826,1.13847
2026-06-30 09:00,1.13847,1.14038,1.13835,1.1403
2026-06-30 10:00,1.14031,1.14094,1.13971,1.13987
2026-06-30 11:00,1.13982,1.13994,1.13836,1.13938
2026-06-30 12:00,1.13936,1.13986,1.1389,1.13972
2026-06-30 13:00,1.13972,1.14024,1.13926,1.14019
2026-06-30 14:00,1.14019,1.14028,1.13864,1.1393
2026-06-30 15:00,1.13929,1.14028,1.13886,1.13963
2026-06-30 16:00,1.13961,1.14069,1.13944,1.13968
2026-06-30 17:00,1.13965,1.14349,1.13911,1.14333
2026-06-30 18:00,1.1433200000000001,1.14367,1.1415,1.14171
2026-06-30 19:00,1.14171,1.14182,1.14123,1.14141
2026-06-30 20:00,1.14142,1.14223,1.14142,1.14216
2026-06-30 21:00,1.14215,1.1427100000000001,1.14195,1.14204
2026-06-30 22:00,1.14204,1.14266,1.14156,1.14265
2026-06-30 23:00,1.14266,1.14274,1.14203,1.14207
2026-07-01 00:00,1.14217,1.14225,1.1415899999999999,1.14208
2026-07-01 01:00,1.14208,1.1423,1.14184,1.142
2026-07-01 02:00,1.14201,1.14204,1.1412499999999999,1.14131
2026-07-01 03:00,1.14131,1.14142,1.14086,1.14096
2026-07-01 04:00,1.14096,1.14096,1.14028,1.14044
2026-07-01 05:00,1.14043,1.14081,1.1402700000000001,1.14055
2026-07-01 06:00,1.14056,1.14083,1.14018,1.14042
2026-07-01 07:00,1.14042,1.14108,1.14026,1.14087
2026-07-01 08:00,1.14087,1.14106,1.1403,1.14058
2026-07-01 09:00,1.14058,1.14095,1.14004,1.14031
2026-07-01 10:00,1.14031,1.14043,1.13932,1.14022
2026-07-01 11:00,1.14021,1.14039,1.1394199999999999,1.1396600000000001
2026-07-01 12:00,1.1396600000000001,1.13996,1.13853,1.13879
2026-07-01 13:00,1.13878,1.14004,1.13862,1.13982
2026-07-01 14:00,1.13982,1.13991,1.13849,1.13855
2026-07-01 15:00,1.13856,1.1388,1.13691,1.13711
2026-07-01 16:00,1.13711,1.14119,1.13618,1.13956
2026-07-01 17:00,1.13959,1.14055,1.13848,1.13954
2026-07-01 18:00,1.13958,1.13962,1.13789,1.13838
2026-07-01 19:00,1.13842,1.13941,1.13799,1.13823
2026-07-01 20:00,1.13824,1.13859,1.1379,1.1381000000000001
2026-07-01 21:00,1.1381000000000001,1.13829,1.13754,1.13799
2026-07-01 22:00,1.13798,1.13815,1.13776,1.13788
2026-07-01 23:00,1.13788,1.13795,1.13736,1.13778
2026-07-02 00:00,1.13766,1.13789,1.13765,1.13776
2026-07-02 01:00,1.13786,1.13797,1.13771,1.13789
2026-07-02 02:00,1.1379,1.1379,1.13773,1.13776
2026-07-02 03:00,1.13776,1.13833,1.13751,1.13766
2026-07-02 04:00,1.13765,1.13858,1.13763,1.13816
2026-07-02 05:00,1.13816,1.13885,1.13812,1.13822
2026-07-02 06:00,1.13823,1.13834,1.13781,1.13823
2026-07-02 07:00,1.13823,1.13884,1.13823,1.13869
2026-07-02 08:00,1.13869,1.13887,1.13817,1.13858
2026-07-02 09:00,1.13859,1.14044,1.13856,1.13947
2026-07-02 10:00,1.13947,1.14093,1.13906,1.14078
2026-07-02 11:00,1.14077,1.1421000000000001,1.14069,1.14203
2026-07-02 12:00,1.14201,1.14211,1.1408800000000001,1.1409799999999999
2026-07-02 13:00,1.1409799999999999,1.14113,1.14032,1.14105
2026-07-02 14:00,1.14105,1.14147,1.14005,1.14039
2026-07-02 15:00,1.14039,1.14728,1.13955,1.14516
2026-07-02 16:00,1.1451500000000001,1.14553,1.14387,1.14508
2026-07-02 17:00,1.1451,1.14584,1.14338,1.14439
2026-07-02 18:00,1.14441,1.1449799999999999,1.14399,1.14476
2026-07-02 19:00,1.14474,1.14482,1.14354,1.14377
2026-07-02 20:00,1.14378,1.14378,1.14288,1.14307
2026-07-02 21:00,1.14306,1.1437,1.14295,1.1433
2026-07-02 22:00,1.1433,1.1434,1.14263,1.1431
2026-07-02 23:00,1.1431,1.14357,1.14295,1.14335
2026-07-03 00:00,1.14292,1.14344,1.14292,1.14331
2026-07-03 01:00,1.14344,1.14357,1.14276,1.14288
2026-07-03 02:00,1.1429,1.14306,1.14218,1.14225
2026-07-03 03:00,1.14226,1.14309,1.14207,1.14306
2026-07-03 04:00,1.14307,1.14446,1.14301,1.14371
2026-07-03 05:00,1.1437,1.14449,1.14359,1.14398
2026-07-03 06:00,1.14398,1.14415,1.14369,1.14411
2026-07-03 07:00,1.14411,1.14462,1.1439300000000001,1.14462
2026-07-03 08:00,1.14462,1.1454900000000001,1.14456,1.1448800000000001
2026-07-03 09:00,1.1448800000000001,1.14624,1.14483,1.14542
2026-07-03 10:00,1.14539,1.14581,1.14475,1.14545
2026-07-03 11:00,1.14546,1.14577,1.14505,1.14528
2026-07-03 12:00,1.14528,1.14528,1.1440299999999999,1.1441
2026-07-03 13:00,1.14407,1.14502,1.14405,1.14468
2026-07-03 14:00,1.14468,1.14572,1.14462,1.14505
2026-07-03 15:00,1.14505,1.14527,1.14463,1.1447
2026-07-03 16:00,1.1447,1.14478,1.1438,1.14404
2026-07-03 17:00,1.14404,1.14479,1.14387,1.14416
2026-07-03 18:00,1.14416,1.14444,1.14351,1.14371
2026-07-03 19:00,1.1437,1.14397,1.14353,1.1437599999999999
2026-07-03 20:00,1.1437599999999999,1.14421,1.1437599999999999,1.14402
2026-07-03 21:00,1.14405,1.14413,1.14377,1.1439
2026-07-03 22:00,1.14389,1.14405,1.14355,1.1436600000000001
2026-07-03 23:00,1.1436600000000001,1.14374,1.14329,1.14354
2026-07-06 00:00,1.14383,1.14383,1.14324,1.14341
2026-07-06 01:00,1.14351,1.14378,1.14347,1.1436600000000001
2026-07-06 02:00,1.14367,1.14381,1.1433200000000001,1.14368
2026-07-06 03:00,1.14368,1.14412,1.14328,1.14383
2026-07-06 04:00,1.14383,1.14388,1.14285,1.14287
2026-07-06 05:00,1.14285,1.14351,1.14276,1.14339
2026-07-06 06:00,1.14339,1.14358,1.1428099999999999,1.14318
2026-07-06 07:00,1.14317,1.14343,1.14316,1.1433
2026-07-06 08:00,1.1433,1.14333,1.14231,1.14238
2026-07-06 09:00,1.14237,1.1429,1.14199,1.1423
2026-07-06 10:00,1.14228,1.14282,1.14167,1.14266
2026-07-06 11:00,1.14266,1.14272,1.14152,1.14206
2026-07-06 12:00,1.14207,1.14214,1.14111,1.14132
2026-07-06 13:00,1.14132,1.14213,1.14097,1.14197
2026-07-06 14:00,1.14197,1.14204,1.1412,1.14152
2026-07-06 15:00,1.14153,1.14198,1.14108,1.14132
2026-07-06 16:00,1.14132,1.14227,1.14084,1.14127
2026-07-06 17:00,1.14128,1.14201,1.1411,1.14172
2026-07-06 18:00,1.14171,1.14261,1.14154,1.14253
2026-07-06 19:00,1.14253,1.14321,1.14251,1.14308
2026-07-06 20:00,1.14307,1.14394,1.14301,1.14362
2026-07-06 21:00,1.14363,1.1445,1.14351,1.1443
2026-07-06 22:00,1.1443,1.1443,1.1438,1.14411
2026-07-06 23:00,1.1441,1.1442,1.14395,1.14404
2026-07-07 00:00,1.14406,1.14444,1.14402,1.1443699999999999
2026-07-07 01:00,1.14442,1.14452,1.14423,1.1445
2026-07-07 02:00,1.14451,1.1448,1.14412,1.14415
2026-07-07 03:00,1.14415,1.14424,1.1438,1.14387
2026-07-07 04:00,1.14388,1.14474,1.1437,1.1444
2026-07-07 05:00,1.14439,1.14461,1.14395,1.14397
2026-07-07 06:00,1.14396,1.1442700000000001,1.14361,1.14368
2026-07-07 07:00,1.14369,1.1439300000000001,1.14355,1.14356
2026-07-07 08:00,1.14356,1.14374,1.14282,1.14319
2026-07-07 09:00,1.14319,1.14324,1.14254,1.14299
2026-07-07 10:00,1.14301,1.14321,1.14248,1.14252
2026-07-07 11:00,1.14252,1.14358,1.14251,1.14279
2026-07-07 12:00,1.14279,1.14301,1.14246,1.14252
2026-07-07 13:00,1.14251,1.1434199999999999,1.14235,1.14338
2026-07-07 14:00,1.14338,1.14391,1.14254,1.14324
2026-07-07 15:00,1.1433,1.14422,1.14309,1.14365
2026-07-07 16:00,1.1436600000000001,1.14419,1.14304,1.14363
2026-07-07 17:00,1.14364,1.14379,1.14237,1.14331
2026-07-07 18:00,1.1433,1.14349,1.14222,1.1423
2026-07-07 19:00,1.1423,1.14258,1.1418,1.14235
2026-07-07 20:00,1.14235,1.14294,1.14222,1.14282
2026-07-07 21:00,1.14282,1.14299,1.14175,1.14185
2026-07-07 22:00,1.14185,1.14194,1.14082,1.14167
2026-07-07 23:00,1.14167,1.14172,1.14102,1.14113
2026-07-08 00:00,1.14074,1.14128,1.14014,1.1403699999999999
2026-07-08 01:00,1.14033,1.1409,1.14031,1.1407
2026-07-08 02:00,1.1407,1.14084,1.14002,1.14015
2026-07-08 03:00,1.14016,1.14116,1.14002,1.1408
2026-07-08 04:00,1.1408,1.14095,1.13986,1.14054
2026-07-08 05:00,1.14054,1.14126,1.14047,1.14112
2026-07-08 06:00,1.14112,1.14166,1.14112,1.14145
2026-07-08 07:00,1.14145,1.1415899999999999,1.1411,1.14145
2026-07-08 08:00,1.14145,1.14206,1.1412499999999999,1.14195
2026-07-08 09:00,1.14195,1.1424,1.14173,1.14225
2026-07-08 10:00,1.14225,1.14316,1.14169,1.14257
2026-07-08 11:00,1.14255,1.14277,1.14007,1.14103
2026-07-08 12:00,1.14102,1.14116,1.13961,1.14043
2026-07-08 13:00,1.14043,1.14147,1.14012,1.14085
2026-07-08 14:00,1.14086,1.14096,1.13932,1.13983
2026-07-08 15:00,1.13981,1.1407,1.13956,1.13962
2026-07-08 16:00,1.13958,1.14139,1.13958,1.14099
2026-07-08 17:00,1.141,1.14134,1.14033,1.14075
2026-07-08 18:00,1.14075,1.14119,1.13912,1.13952
2026-07-08 19:00,1.13953,1.14148,1.13948,1.14142
2026-07-08 20:00,1.14144,1.1427100000000001,1.14143,1.14191
2026-07-08 21:00,1.1419,1.14289,1.14164,1.14253
2026-07-08 22:00,1.14254,1.14304,1.14227,1.14275
2026-07-08 23:00,1.14276,1.14279,1.14152,1.14161
2026-07-09 00:00,1.1418300000000001,1.14189,1.1414900000000001,1.14171
2026-07-09 01:00,1.14165,1.14192,1.14161,1.14191
2026-07-09 02:00,1.14191,1.14224,1.14172,1.14213
2026-07-09 03:00,1.14214,1.14302,1.14213,1.14258
2026-07-09 04:00,1.14257,1.14274,1.142,1.14257
2026-07-09 05:00,1.14258,1.14284,1.14231,1.1424400000000001
2026-07-09 06:00,1.1424400000000001,1.14304,1.1423,1.14269
2026-07-09 07:00,1.14268,1.14274,1.14232,1.14267
2026-07-09 08:00,1.14267,1.14338,1.14264,1.14308
2026-07-09 09:00,1.14309,1.14494,1.14308,1.14421
2026-07-09 10:00,1.1442,1.14423,1.14326,1.14355
2026-07-09 11:00,1.14356,1.14382,1.14255,1.14267
2026-07-09 12:00,1.14268,1.1431499999999999,1.14239,1.14308
2026-07-09 13:00,1.14308,1.14317,1.14211,1.14234
2026-07-09 14:00,1.14234,1.143,1.1421999999999999,1.14295
2026-07-09 15:00,1.14296,1.1436,1.14227,1.14249
2026-07-09 16:00,1.14248,1.1439300000000001,1.14239,1.14391
2026-07-09 17:00,1.14392,1.1446,1.14313,1.14329
2026-07-09 18:00,1.1433,1.14406,1.14291,1.1439
2026-07-09 19:00,1.14389,1.14413,1.14351,1.14369
2026-07-09 20:00,1.14369,1.14407,1.14344,1.1437599999999999
2026-07-09 21:00,1.1437599999999999,1.14381,1.14314,1.14335
2026-07-09 22:00,1.14336,1.14344,1.14254,1.14277
2026-07-09 23:00,1.14277,1.14302,1.14274,1.14297
2026-07-10 00:00,1.14298,1.14309,1.14277,1.14277
2026-07-10 01:00,1.14275,1.14336,1.14275,1.14333
2026-07-10 02:00,1.14334,1.14341,1.1431499999999999,1.14331
2026-07-10 03:00,1.14333,1.14421,1.14304,1.14402
2026-07-10 04:00,1.14402,1.14499,1.14381,1.14473
2026-07-10 05:00,1.14474,1.14608,1.1447,1.14583
2026-07-10 06:00,1.14583,1.14595,1.14474,1.14495
2026-07-10 07:00,1.14494,1.14494,1.14396,1.14428
2026-07-10 08:00,1.14428,1.14446,1.14357,1.14397
2026-07-10 09:00,1.14397,1.14475,1.14391,1.14422
2026-07-10 10:00,1.1442,1.14425,1.14365,1.14372
2026-07-10 11:00,1.14372,1.14423,1.14304,1.1430500000000001
2026-07-10 12:00,1.14306,1.14343,1.14267,1.14272
2026-07-10 13:00,1.14272,1.14354,1.14268,1.14334
2026-07-10 14:00,1.14334,1.14352,1.14266,1.1431
2026-07-10 15:00,1.14309,1.14418,1.14233,1.14291
2026-07-10 16:00,1.14292,1.14295,1.14195,1.14207
2026-07-10 17:00,1.14207,1.14284,1.1412200000000001,1.14224
2026-07-10 18:00,1.14225,1.14391,1.14215,1.14377
2026-07-10 19:00,1.14377,1.14413,1.14295,1.14295
2026-07-10 20:00,1.14295,1.14312,1.14166,1.14177
2026-07-10 21:00,1.14177,1.14181,1.14117,1.14164
